code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
94432003,Secondary malignant neoplasm of muscle (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94442001,Secondary malignant neoplasm of nervous system,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94446003,Secondary malignant neoplasm of obturator lymph nodes (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94449005,Secondary malignant neoplasm of occipital lymph nodes,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94453007,Secondary malignant neoplasm of orbit proper (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94454001,Secondary malignant neoplasm of oropharynx (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94455000,Secondary malignant neoplasm of ovary,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94459006,Secondary malignant neoplasm of pancreas (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94460001,Secondary malignant neoplasm of pancreatic duct (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94475009,Secondary malignant neoplasm of parotid lymph nodes,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94477001,Secondary malignant neoplasm of pectoral axillary lymph nodes,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94478006,Secondary malignant neoplasm of pelvic bone (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94480000,Secondary malignant neoplasm of pelvis (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94481001,Secondary malignant neoplasm of penis,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94491007,Secondary malignant neoplasm of pituitary gland (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94493005,Secondary malignant neoplasm of pleura,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94494004,Secondary malignant neoplasm of popliteal lymph nodes (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94503003,Secondary malignant neoplasm of prostate,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94513006,Secondary malignant neoplasm of rectum,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94514000,Secondary malignant neoplasm of renal pelvis (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94515004,Secondary malignant neoplasm of respiratory tract,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94521000,Secondary malignant neoplasm of rib (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94527001,Secondary malignant neoplasm of sacrum (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94531007,Secondary malignant neoplasm of scrotum (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94537006,Secondary malignant neoplasm of shoulder (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94538001,Secondary malignant neoplasm of sigmoid colon (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94544002,Secondary malignant neoplasm of skin of breast,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94554003,Secondary malignant neoplasm of skin of face,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94566009,Secondary malignant neoplasm of skin of neck,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94575006,Secondary malignant neoplasm of skin of trunk,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94579000,Secondary malignant neoplasm of skin,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94580002,Secondary malignant neoplasm of small intestine,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94582005,Secondary malignant neoplasm of soft tissues of abdomen (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94597008,Secondary malignant neoplasm of spermatic cord (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94600009,Secondary malignant neoplasm of spinal cord,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94602001,Secondary malignant neoplasm of vertebral column,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94603006,Secondary malignant neoplasm of spleen (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94604000,Secondary malignant neoplasm of splenic flexure of colon (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94606003,Secondary malignant neoplasm of stomach (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94609005,Secondary malignant neoplasm of submandibular lymph nodes,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94611001,Secondary malignant neoplasm of submental lymph nodes,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94612008,Secondary malignant neoplasm of superficial inguinal lymph nodes,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94623007,Secondary malignant neoplasm of testis,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94626004,Secondary malignant neoplasm of omentum (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94627008,Secondary malignant neoplasm of the peritoneum,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94628003,Secondary malignant neoplasm of the retroperitoneum,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94632009,Secondary malignant neoplasm of thymus (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94634005,Secondary malignant neoplasm of thyroid gland (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94638008,Secondary malignant neoplasm of tongue,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94641004,Secondary malignant neoplasm of trachea (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94642006,Secondary malignant neoplasm of tracheobronchial lymph nodes,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94659001,Secondary malignant neoplasm of ureter,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94661005,Secondary malignant neoplasm of urethra,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94663008,Secondary malignant neoplasm of urinary system,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94665001,Secondary malignant neoplasm of uterus,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94668004,Secondary malignant neoplasm of vagina,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94681006,Secondary malignant neoplasm of vulva,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94709001,Mycosis fungoides of intrathoracic lymph nodes (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94710006,Mycosis fungoides of lymph nodes of axilla AND/OR upper limb,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94711005,"Mycosis fungoides of lymph nodes of head, face AND/OR neck (disorder)",SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94712003,Mycosis fungoides of lymph nodes of inguinal region AND/OR lower limb,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
94719007,Myeloid sarcoma,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
95111006,Neoplasm of uncertain behavior of spleen (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
95186006,Nodular lymphoma of intra-abdominal lymph nodes,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
95188007,Nodular lymphoma of intrathoracic lymph nodes (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
95192000,Nodular lymphoma of lymph nodes of multiple sites,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
95193005,Nodular lymphoma of spleen (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
95210003,Plasma cell leukemia,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
95214007,Primary malignant neoplasm of liver,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
95224004,Reticulosarcoma of intra-abdominal lymph nodes,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
95231000,Reticulosarcoma of spleen,SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
95263006,Sezary's disease of spleen (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
9.541E+12,Primary adenocarcinoma of gallbladder (disorder),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
9.56331E+14,Malignant melanoma stage IA (finding),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
9.56351E+14,Malignant melanoma stage IB (finding),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
9.56371E+14,Malignant melanoma stage IIA (finding),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
9.56391E+14,Malignant melanoma stage IIB (finding),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
9.56411E+14,Malignant melanoma stage IIC (finding),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
9.56431E+14,Malignant melanoma stage IIIA (finding),SNOMED  CT codes,C2766,7287,CCU002_01 Cancer - Phenotypes - England primary care EHR: Cancer diagnosis,PH960,2138,CCU002_01 Cancer,"[{""terminology"": ""SNOMEDCT"", ""code_type"": ""1""}]"
